emp_id,connection_date,device_mac,connection_time,disconnection_time,access_point,signal_strength,data_usage,connection_type,location
E002,2024-06-21,00:1B:44:11:3A:74,08:09,11:19,AP2,-42,478.24,LAN,Mumbai
E002,2024-06-24,00:1B:44:11:3A:33,08:03,11:45,AP1,-43,343.71,Wi-Fi,Mumbai
E002,2024-06-24,00:1B:44:11:3A:94,10:24,14:04,AP1,-62,391.8,LAN,Mumbai
E002,2024-06-25,00:1B:44:11:3A:72,08:07,11:04,AP1,-41,360.41,LAN,Mumbai
E002,2024-06-25,00:1B:44:11:3A:80,08:48,11:22,AP2,-65,305.86,Wi-Fi,Mumbai
E002,2024-06-25,00:1B:44:11:3A:53,08:14,10:49,AP3,-50,393.52,Wi-Fi,Mumbai
E002,2024-06-26,00:1B:44:11:3A:77,10:41,14:17,AP3,-49,311.46,LAN,Mumbai
E002,2024-06-27,00:1B:44:11:3A:33,10:00,12:59,AP3,-48,424.97,LAN,Mumbai
E002,2024-06-27,00:1B:44:11:3A:24,10:06,12:23,AP2,-62,216.07,LAN,Mumbai
E002,2024-06-27,00:1B:44:11:3A:44,08:17,10:23,AP1,-41,453.48,Wi-Fi,Mumbai
E002,2024-06-28,00:1B:44:11:3A:47,08:31,10:38,AP3,-54,245.43,Wi-Fi,Mumbai
E003,2024-01-01,00:1B:44:11:3A:45,10:53,14:09,AP1,-46,456.9,LAN,Mumbai
E003,2024-01-02,00:1B:44:11:3A:31,10:31,12:38,AP1,-47,278.92,LAN,Mumbai
E003,2024-01-02,00:1B:44:11:3A:91,08:30,10:31,AP1,-55,453.01,LAN,Mumbai
E003,2024-01-03,00:1B:44:11:3A:55,09:04,12:34,AP3,-61,356.77,LAN,Mumbai
E003,2024-01-04,00:1B:44:11:3A:56,08:35,10:51,AP1,-56,322.43,Wi-Fi,Mumbai
E003,2024-01-04,00:1B:44:11:3A:22,09:59,12:09,AP3,-45,401.05,Wi-Fi,Mumbai
E003,2024-01-05,00:1B:44:11:3A:75,09:36,13:26,AP1,-41,193.84,Wi-Fi,Mumbai
E003,2024-01-05,00:1B:44:11:3A:48,10:43,13:12,AP1,-51,238.98,LAN,Mumbai
E003,2024-01-08,00:1B:44:11:3A:18,09:23,12:30,AP2,-45,341.52,LAN,Mumbai
E003,2024-01-08,00:1B:44:11:3A:63,08:45,10:56,AP1,-68,384.41,Wi-Fi,Mumbai
E003,2024-01-08,00:1B:44:11:3A:16,10:00,12:47,AP3,-59,148.48,Wi-Fi,Mumbai
E003,2024-01-09,00:1B:44:11:3A:76,09:41,12:33,AP2,-41,298.98,LAN,Mumbai
E003,2024-01-09,00:1B:44:11:3A:22,08:50,11:50,AP2,-42,177.4,Wi-Fi,Mumbai
E003,2024-01-09,00:1B:44:11:3A:59,08:28,11:01,AP1,-78,79.31,LAN,Mumbai
E003,2024-01-10,00:1B:44:11:3A:46,08:31,11:53,AP3,-44,386.44,LAN,Mumbai
E003,2024-01-11,00:1B:44:11:3A:12,10:53,14:17,AP3,-44,251.08,Wi-Fi,Mumbai
E003,2024-01-12,00:1B:44:11:3A:81,10:58,14:27,AP2,-63,171.54,Wi-Fi,Mumbai
E003,2024-01-12,00:1B:44:11:3A:95,09:43,12:20,AP3,-55,488.41,LAN,Mumbai
E003,2024-01-15,00:1B:44:11:3A:15,08:24,10:48,AP2,-78,447.54,LAN,Mumbai
E003,2024-01-16,00:1B:44:11:3A:43,09:38,13:26,AP3,-57,164.44,Wi-Fi,Mumbai
E003,2024-01-16,00:1B:44:11:3A:70,10:41,13:07,AP1,-71,359.02,LAN,Mumbai
E003,2024-01-16,00:1B:44:11:3A:18,10:48,13:12,AP3,-49,93.56,Wi-Fi,Mumbai
E003,2024-01-17,00:1B:44:11:3A:27,08:38,12:27,AP2,-47,433.33,Wi-Fi,Mumbai
E003,2024-01-18,00:1B:44:11:3A:19,08:45,11:09,AP1,-41,298.16,LAN,Mumbai
E003,2024-01-19,00:1B:44:11:3A:83,10:43,13:32,AP2,-47,495.51,LAN,Mumbai
E003,2024-01-19,00:1B:44:11:3A:66,08:13,11:37,AP3,-53,107.17,LAN,Mumbai
E003,2024-01-19,00:1B:44:11:3A:40,09:32,11:56,AP2,-40,293.98,LAN,Mumbai
E003,2024-01-22,00:1B:44:11:3A:25,09:22,12:41,AP3,-80,422.21,Wi-Fi,Mumbai
E003,2024-01-22,00:1B:44:11:3A:14,08:09,12:07,AP2,-66,352.14,LAN,Mumbai
E003,2024-01-22,00:1B:44:11:3A:68,08:58,12:10,AP3,-73,488.11,Wi-Fi,Mumbai
E003,2024-01-23,00:1B:44:11:3A:80,10:12,13:50,AP1,-48,404.1,LAN,Mumbai
E003,2024-01-24,00:1B:44:11:3A:25,10:07,13:30,AP2,-56,362.43,LAN,Mumbai
E003,2024-01-25,00:1B:44:11:3A:80,09:42,13:33,AP2,-68,401.71,Wi-Fi,Mumbai
E003,2024-01-26,00:1B:44:11:3A:83,09:08,11:19,AP3,-64,192.3,LAN,Mumbai
E003,2024-01-26,00:1B:44:11:3A:36,09:28,13:15,AP2,-80,251.16,Wi-Fi,Mumbai
E003,2024-01-29,00:1B:44:11:3A:59,10:47,13:28,AP2,-57,72.45,Wi-Fi,Mumbai
E003,2024-01-30,00:1B:44:11:3A:58,10:50,14:17,AP2,-45,356.91,Wi-Fi,Mumbai
E003,2024-01-31,00:1B:44:11:3A:72,10:11,12:28,AP2,-58,494.44,Wi-Fi,Mumbai
E003,2024-02-01,00:1B:44:11:3A:15,09:26,11:44,AP1,-41,216.94,LAN,Mumbai
E003,2024-02-01,00:1B:44:11:3A:81,10:38,13:39,AP3,-71,295.42,Wi-Fi,Mumbai
E003,2024-02-01,00:1B:44:11:3A:33,10:48,12:56,AP2,-65,159.13,LAN,Mumbai
E003,2024-02-02,00:1B:44:11:3A:99,08:19,10:59,AP3,-46,163.56,Wi-Fi,Mumbai
E003,2024-02-02,00:1B:44:11:3A:37,09:00,12:42,AP3,-72,160.54,LAN,Mumbai
E003,2024-02-05,00:1B:44:11:3A:27,10:25,13:19,AP2,-79,98.63,LAN,Mumbai
E003,2024-02-05,00:1B:44:11:3A:16,10:24,14:04,AP2,-50,221.84,LAN,Mumbai
E003,2024-02-06,00:1B:44:11:3A:71,08:10,11:40,AP1,-63,166.92,Wi-Fi,Mumbai
E003,2024-02-06,00:1B:44:11:3A:78,08:55,12:25,AP2,-41,452.11,Wi-Fi,Mumbai
E003,2024-02-07,00:1B:44:11:3A:42,09:32,12:20,AP3,-80,478.31,Wi-Fi,Mumbai
E003,2024-02-08,00:1B:44:11:3A:85,09:26,12:35,AP1,-52,421.15,LAN,Mumbai
E003,2024-02-09,00:1B:44:11:3A:47,08:19,12:12,AP2,-41,346.9,LAN,Mumbai
E003,2024-02-09,00:1B:44:11:3A:54,10:14,13:34,AP3,-57,388.2,Wi-Fi,Mumbai
E003,2024-02-09,00:1B:44:11:3A:32,10:44,12:48,AP1,-50,85.69,LAN,Mumbai
E003,2024-02-12,00:1B:44:11:3A:17,09:51,12:52,AP1,-50,273.68,LAN,Mumbai
E003,2024-02-13,00:1B:44:11:3A:96,08:17,11:00,AP2,-58,58.04,Wi-Fi,Mumbai
E003,2024-02-13,00:1B:44:11:3A:20,10:46,14:08,AP1,-55,165.2,LAN,Mumbai
E003,2024-02-13,00:1B:44:11:3A:25,10:54,14:08,AP3,-76,327.85,Wi-Fi,Mumbai
E003,2024-02-14,00:1B:44:11:3A:84,09:31,12:24,AP1,-71,183.61,Wi-Fi,Mumbai
E003,2024-02-15,00:1B:44:11:3A:65,08:37,11:34,AP2,-77,230.98,Wi-Fi,Mumbai
E003,2024-02-15,00:1B:44:11:3A:55,10:19,13:23,AP3,-71,275.14,LAN,Mumbai
E003,2024-02-15,00:1B:44:11:3A:67,09:16,11:58,AP1,-59,294.69,LAN,Mumbai
E003,2024-02-16,00:1B:44:11:3A:41,09:27,12:20,AP3,-52,159.8,Wi-Fi,Mumbai
E003,2024-02-19,00:1B:44:11:3A:76,08:12,10:14,AP1,-60,267.95,LAN,Mumbai
E003,2024-02-19,00:1B:44:11:3A:18,10:48,13:21,AP2,-53,405.18,Wi-Fi,Mumbai
E003,2024-02-19,00:1B:44:11:3A:81,09:02,11:10,AP1,-64,65.75,LAN,Mumbai
E003,2024-02-20,00:1B:44:11:3A:33,10:49,13:20,AP3,-59,494.78,LAN,Mumbai
E003,2024-02-20,00:1B:44:11:3A:58,08:09,11:04,AP3,-77,396.04,Wi-Fi,Mumbai
E003,2024-02-20,00:1B:44:11:3A:34,09:09,11:19,AP3,-47,377.66,LAN,Mumbai
E003,2024-02-21,00:1B:44:11:3A:62,09:26,13:07,AP2,-71,282.8,LAN,Mumbai
E003,2024-02-21,00:1B:44:11:3A:24,09:16,12:01,AP2,-62,219.88,Wi-Fi,Mumbai
E003,2024-02-21,00:1B:44:11:3A:99,08:12,11:15,AP2,-67,346.76,Wi-Fi,Mumbai
E003,2024-02-22,00:1B:44:11:3A:60,09:53,12:16,AP3,-43,310.18,Wi-Fi,Mumbai
E003,2024-02-22,00:1B:44:11:3A:61,10:46,13:52,AP1,-49,73.54,LAN,Mumbai
E003,2024-02-23,00:1B:44:11:3A:65,09:52,12:07,AP2,-46,65.13,Wi-Fi,Mumbai
E003,2024-02-23,00:1B:44:11:3A:28,08:22,11:21,AP3,-55,268.59,LAN,Mumbai
E003,2024-02-26,00:1B:44:11:3A:19,08:00,10:39,AP2,-76,420.56,Wi-Fi,Mumbai
E003,2024-02-26,00:1B:44:11:3A:92,08:38,11:50,AP3,-46,388.04,Wi-Fi,Mumbai
E003,2024-02-27,00:1B:44:11:3A:65,09:47,12:18,AP3,-43,354.56,Wi-Fi,Mumbai
E003,2024-02-28,00:1B:44:11:3A:25,08:06,10:14,AP1,-63,181.83,Wi-Fi,Mumbai
E003,2024-02-28,00:1B:44:11:3A:76,08:32,11:56,AP3,-61,124.92,LAN,Mumbai
E003,2024-02-28,00:1B:44:11:3A:29,08:11,11:43,AP1,-63,321.03,Wi-Fi,Mumbai
E003,2024-02-29,00:1B:44:11:3A:35,08:40,11:47,AP2,-45,191.34,LAN,Mumbai
E003,2024-02-29,00:1B:44:11:3A:14,09:46,12:47,AP2,-70,368.28,Wi-Fi,Mumbai
E003,2024-03-01,00:1B:44:11:3A:82,08:55,12:46,AP2,-70,317.72,LAN,Mumbai
E003,2024-03-01,00:1B:44:11:3A:56,10:31,14:22,AP3,-40,291.57,LAN,Mumbai
E003,2024-03-01,00:1B:44:11:3A:17,09:21,12:02,AP3,-65,462.46,Wi-Fi,Mumbai
E003,2024-03-04,00:1B:44:11:3A:70,10:05,13:57,AP2,-54,324.67,LAN,Mumbai
E003,2024-03-04,00:1B:44:11:3A:95,08:07,11:57,AP2,-54,240.28,LAN,Mumbai
E003,2024-03-05,00:1B:44:11:3A:26,08:47,11:56,AP2,-52,482.32,Wi-Fi,Mumbai
E003,2024-03-05,00:1B:44:11:3A:58,10:51,14:18,AP1,-64,497.16,Wi-Fi,Mumbai
E003,2024-03-05,00:1B:44:11:3A:94,08:33,11:22,AP2,-69,184.79,Wi-Fi,Mumbai
E003,2024-03-06,00:1B:44:11:3A:16,10:49,13:41,AP1,-72,312.51,Wi-Fi,Mumbai
E003,2024-03-06,00:1B:44:11:3A:22,08:56,11:35,AP1,-50,127.66,Wi-Fi,Mumbai
E003,2024-03-07,00:1B:44:11:3A:30,08:24,11:45,AP1,-59,343.37,LAN,Mumbai
E003,2024-03-07,00:1B:44:11:3A:62,09:50,12:26,AP2,-60,287.14,Wi-Fi,Mumbai
E003,2024-03-08,00:1B:44:11:3A:11,08:46,11:26,AP2,-41,371.12,Wi-Fi,Mumbai
E003,2024-03-08,00:1B:44:11:3A:92,09:23,11:35,AP1,-50,281.94,Wi-Fi,Mumbai
E003,2024-03-11,00:1B:44:11:3A:83,08:36,11:19,AP3,-79,160.24,Wi-Fi,Mumbai
E003,2024-03-12,00:1B:44:11:3A:40,08:40,10:51,AP1,-65,404.96,LAN,Mumbai
E003,2024-03-12,00:1B:44:11:3A:39,09:59,13:03,AP1,-62,211.96,Wi-Fi,Mumbai
E003,2024-03-13,00:1B:44:11:3A:26,08:05,12:03,AP3,-44,475.56,LAN,Mumbai
E003,2024-03-13,00:1B:44:11:3A:26,09:49,13:20,AP1,-47,108.31,Wi-Fi,Mumbai
E003,2024-03-14,00:1B:44:11:3A:54,08:00,11:25,AP2,-68,278.55,LAN,Mumbai
E003,2024-03-14,00:1B:44:11:3A:82,08:12,11:40,AP3,-76,223.29,LAN,Mumbai
E003,2024-03-15,00:1B:44:11:3A:35,09:05,12:45,AP1,-75,275.89,LAN,Mumbai
E003,2024-03-15,00:1B:44:11:3A:51,10:19,13:49,AP1,-49,289.25,Wi-Fi,Mumbai
E003,2024-03-15,00:1B:44:11:3A:91,08:45,11:24,AP3,-79,497.04,Wi-Fi,Mumbai
E003,2024-03-18,00:1B:44:11:3A:14,08:53,10:57,AP1,-60,117.75,LAN,Mumbai
E003,2024-03-18,00:1B:44:11:3A:65,08:02,11:34,AP3,-45,472.57,Wi-Fi,Mumbai
E003,2024-03-19,00:1B:44:11:3A:16,09:47,11:59,AP1,-53,434.54,LAN,Mumbai
E003,2024-03-19,00:1B:44:11:3A:62,10:50,14:31,AP2,-67,112.74,LAN,Mumbai
E003,2024-03-20,00:1B:44:11:3A:82,10:03,13:28,AP3,-75,442.54,Wi-Fi,Mumbai
E003,2024-03-20,00:1B:44:11:3A:72,10:35,13:52,AP1,-46,142.2,LAN,Mumbai
E003,2024-03-21,00:1B:44:11:3A:12,08:05,11:48,AP1,-67,195.43,LAN,Mumbai
E003,2024-03-22,00:1B:44:11:3A:34,09:00,12:08,AP2,-47,292.15,LAN,Mumbai
E003,2024-03-25,00:1B:44:11:3A:86,08:14,11:51,AP2,-60,390.95,LAN,Mumbai
E003,2024-03-26,00:1B:44:11:3A:72,10:46,13:35,AP1,-70,150.23,LAN,Mumbai
E003,2024-03-27,00:1B:44:11:3A:74,08:15,11:02,AP2,-64,356.81,Wi-Fi,Mumbai
E003,2024-03-27,00:1B:44:11:3A:14,08:41,12:24,AP2,-67,374.22,Wi-Fi,Mumbai
E003,2024-03-27,00:1B:44:11:3A:29,08:03,11:10,AP2,-47,278.5,LAN,Mumbai
E003,2024-03-28,00:1B:44:11:3A:42,08:26,11:07,AP3,-41,195.76,Wi-Fi,Mumbai
E003,2024-03-29,00:1B:44:11:3A:16,10:51,14:15,AP2,-79,372.12,Wi-Fi,Mumbai
E003,2024-03-29,00:1B:44:11:3A:27,08:18,11:34,AP3,-60,60.43,LAN,Mumbai
E003,2024-04-01,00:1B:44:11:3A:56,08:00,10:41,AP3,-40,438.46,Wi-Fi,Mumbai
E003,2024-04-02,00:1B:44:11:3A:58,10:57,14:28,AP1,-53,223.05,LAN,Mumbai
E003,2024-04-02,00:1B:44:11:3A:37,08:56,12:13,AP2,-48,285.01,Wi-Fi,Mumbai
E003,2024-04-03,00:1B:44:11:3A:45,09:36,13:11,AP3,-43,461.35,LAN,Mumbai
E003,2024-04-03,00:1B:44:11:3A:99,10:15,12:43,AP1,-78,286.64,LAN,Mumbai
E003,2024-04-03,00:1B:44:11:3A:52,10:32,12:54,AP1,-50,133.59,Wi-Fi,Mumbai
E003,2024-04-04,00:1B:44:11:3A:68,09:14,13:09,AP2,-70,255.64,Wi-Fi,Mumbai
E003,2024-04-04,00:1B:44:11:3A:50,09:06,11:49,AP1,-50,322.46,Wi-Fi,Mumbai
E003,2024-04-05,00:1B:44:11:3A:40,08:37,12:32,AP1,-65,491.52,LAN,Mumbai
E003,2024-04-05,00:1B:44:11:3A:87,08:28,12:16,AP2,-77,256.78,Wi-Fi,Mumbai
E003,2024-04-08,00:1B:44:11:3A:64,08:05,10:10,AP2,-71,493.3,Wi-Fi,Mumbai
E003,2024-04-08,00:1B:44:11:3A:93,09:21,13:13,AP3,-60,301.79,Wi-Fi,Mumbai
E003,2024-04-09,00:1B:44:11:3A:97,10:41,13:06,AP3,-47,331.99,Wi-Fi,Mumbai
E003,2024-04-09,00:1B:44:11:3A:81,10:38,13:50,AP2,-42,68.36,LAN,Mumbai
E003,2024-04-09,00:1B:44:11:3A:93,09:24,12:40,AP1,-79,92.01,Wi-Fi,Mumbai
E003,2024-04-10,00:1B:44:11:3A:89,10:13,12:44,AP3,-76,402.64,LAN,Mumbai
E003,2024-04-10,00:1B:44:11:3A:29,09:16,12:51,AP2,-49,316.1,LAN,Mumbai
E003,2024-04-10,00:1B:44:11:3A:53,10:01,12:22,AP2,-45,85.44,Wi-Fi,Mumbai
E003,2024-04-11,00:1B:44:11:3A:64,08:41,11:07,AP1,-57,148.5,LAN,Mumbai
E003,2024-04-11,00:1B:44:11:3A:76,09:27,11:37,AP2,-50,378.59,Wi-Fi,Mumbai
E003,2024-04-11,00:1B:44:11:3A:74,10:28,13:30,AP2,-47,496.63,LAN,Mumbai
E003,2024-04-12,00:1B:44:11:3A:44,09:51,12:18,AP1,-72,415.97,Wi-Fi,Mumbai
E003,2024-04-15,00:1B:44:11:3A:98,08:20,11:48,AP2,-41,486.98,LAN,Mumbai
E003,2024-04-16,00:1B:44:11:3A:99,10:36,13:16,AP3,-68,121.33,Wi-Fi,Mumbai
E003,2024-04-16,00:1B:44:11:3A:25,10:47,13:54,AP2,-50,125.67,Wi-Fi,Mumbai
E003,2024-04-17,00:1B:44:11:3A:59,10:21,13:40,AP1,-70,84.68,Wi-Fi,Mumbai
E003,2024-04-17,00:1B:44:11:3A:18,10:54,14:46,AP3,-72,71.23,LAN,Mumbai
E003,2024-04-17,00:1B:44:11:3A:60,09:45,13:39,AP2,-61,311.84,Wi-Fi,Mumbai
E003,2024-04-18,00:1B:44:11:3A:90,08:46,11:20,AP1,-65,277.43,Wi-Fi,Mumbai
E003,2024-04-18,00:1B:44:11:3A:64,08:40,11:18,AP3,-78,430.89,LAN,Mumbai
E003,2024-04-19,00:1B:44:11:3A:78,09:15,13:12,AP1,-51,351.7,Wi-Fi,Mumbai
E003,2024-04-22,00:1B:44:11:3A:86,08:55,11:40,AP3,-64,51.51,Wi-Fi,Mumbai
E003,2024-04-22,00:1B:44:11:3A:29,09:28,12:59,AP1,-52,84.76,LAN,Mumbai
E003,2024-04-22,00:1B:44:11:3A:82,10:35,12:51,AP1,-62,63.64,LAN,Mumbai
E003,2024-04-23,00:1B:44:11:3A:87,09:11,12:45,AP1,-56,306.71,LAN,Mumbai
E003,2024-04-24,00:1B:44:11:3A:36,08:18,11:33,AP3,-63,433.81,LAN,Mumbai
E003,2024-04-24,00:1B:44:11:3A:12,09:34,12:10,AP1,-50,360.63,Wi-Fi,Mumbai
E003,2024-04-24,00:1B:44:11:3A:22,09:15,11:53,AP3,-48,121.53,Wi-Fi,Mumbai
E003,2024-04-25,00:1B:44:11:3A:87,10:22,13:57,AP3,-42,242.61,Wi-Fi,Mumbai
E003,2024-04-25,00:1B:44:11:3A:53,09:00,12:23,AP3,-48,319.05,Wi-Fi,Mumbai
E003,2024-04-26,00:1B:44:11:3A:47,08:06,10:56,AP2,-63,282.82,LAN,Mumbai
E003,2024-04-29,00:1B:44:11:3A:49,08:36,11:17,AP3,-57,269.13,LAN,Mumbai
E003,2024-04-29,00:1B:44:11:3A:15,09:54,13:53,AP3,-54,276.38,Wi-Fi,Mumbai
E003,2024-04-29,00:1B:44:11:3A:26,08:33,10:42,AP2,-75,468.02,LAN,Mumbai
E003,2024-04-30,00:1B:44:11:3A:91,08:28,11:01,AP3,-61,134.23,LAN,Mumbai
E003,2024-04-30,00:1B:44:11:3A:44,08:54,11:29,AP3,-46,475.76,Wi-Fi,Mumbai
E003,2024-05-01,00:1B:44:11:3A:35,09:47,13:27,AP1,-69,50.97,Wi-Fi,Mumbai
E003,2024-05-01,00:1B:44:11:3A:18,08:05,11:12,AP3,-77,170.9,Wi-Fi,Mumbai
E003,2024-05-01,00:1B:44:11:3A:20,10:54,12:59,AP3,-52,163.48,LAN,Mumbai
E003,2024-05-02,00:1B:44:11:3A:82,09:39,11:48,AP2,-77,131.12,LAN,Mumbai
E003,2024-05-02,00:1B:44:11:3A:91,09:40,11:43,AP2,-68,235.26,LAN,Mumbai
E003,2024-05-03,00:1B:44:11:3A:19,10:05,12:55,AP3,-64,235.49,Wi-Fi,Mumbai
E003,2024-05-03,00:1B:44:11:3A:55,08:04,10:27,AP3,-71,477.29,Wi-Fi,Mumbai
E003,2024-05-06,00:1B:44:11:3A:73,08:36,11:17,AP2,-63,297.42,Wi-Fi,Mumbai
E003,2024-05-07,00:1B:44:11:3A:62,10:43,13:44,AP3,-71,461.35,LAN,Mumbai
E003,2024-05-07,00:1B:44:11:3A:41,08:12,11:05,AP2,-80,69.07,Wi-Fi,Mumbai
E003,2024-05-08,00:1B:44:11:3A:26,08:46,10:56,AP2,-60,414.58,Wi-Fi,Mumbai
E003,2024-05-08,00:1B:44:11:3A:16,08:23,10:29,AP3,-41,379.73,LAN,Mumbai
E003,2024-05-09,00:1B:44:11:3A:80,09:16,11:30,AP3,-47,215.6,Wi-Fi,Mumbai
E003,2024-05-09,00:1B:44:11:3A:56,10:51,13:22,AP2,-73,197.47,Wi-Fi,Mumbai
E003,2024-05-09,00:1B:44:11:3A:89,10:46,14:11,AP1,-72,256.07,LAN,Mumbai
E003,2024-05-10,00:1B:44:11:3A:32,08:57,12:05,AP3,-73,236.56,LAN,Mumbai
E003,2024-05-10,00:1B:44:11:3A:15,08:42,12:10,AP3,-65,411.54,LAN,Mumbai
E003,2024-05-10,00:1B:44:11:3A:75,08:11,11:09,AP2,-64,482.98,LAN,Mumbai
E003,2024-05-13,00:1B:44:11:3A:70,09:13,13:12,AP3,-73,160.37,Wi-Fi,Mumbai
E003,2024-05-14,00:1B:44:11:3A:39,09:18,12:51,AP2,-76,139.74,Wi-Fi,Mumbai
E003,2024-05-15,00:1B:44:11:3A:50,09:19,12:08,AP3,-41,368.17,LAN,Mumbai
E003,2024-05-15,00:1B:44:11:3A:42,10:04,12:26,AP2,-74,280.54,Wi-Fi,Mumbai
E003,2024-05-16,00:1B:44:11:3A:80,10:17,13:32,AP1,-70,335.71,LAN,Mumbai
E003,2024-05-16,00:1B:44:11:3A:40,10:07,13:21,AP3,-41,219.55,LAN,Mumbai
E003,2024-05-17,00:1B:44:11:3A:31,08:32,11:17,AP3,-66,402.95,Wi-Fi,Mumbai
E003,2024-05-17,00:1B:44:11:3A:76,08:42,12:35,AP3,-48,304.0,Wi-Fi,Mumbai
E003,2024-05-20,00:1B:44:11:3A:37,10:07,12:28,AP1,-70,428.86,Wi-Fi,Mumbai
E003,2024-05-21,00:1B:44:11:3A:12,09:22,12:42,AP1,-46,329.65,LAN,Mumbai
E003,2024-05-21,00:1B:44:11:3A:97,08:41,10:42,AP1,-52,171.26,LAN,Mumbai
E003,2024-05-21,00:1B:44:11:3A:80,10:51,14:28,AP1,-44,353.08,LAN,Mumbai
E003,2024-05-22,00:1B:44:11:3A:76,10:48,14:25,AP2,-63,103.81,LAN,Mumbai
E003,2024-05-22,00:1B:44:11:3A:81,10:28,12:47,AP2,-80,451.79,LAN,Mumbai
E003,2024-05-22,00:1B:44:11:3A:82,08:06,10:36,AP1,-73,331.52,LAN,Mumbai
E003,2024-05-23,00:1B:44:11:3A:18,10:39,12:59,AP3,-49,213.63,LAN,Mumbai
E003,2024-05-24,00:1B:44:11:3A:83,09:55,12:38,AP3,-63,462.72,Wi-Fi,Mumbai
E003,2024-05-24,00:1B:44:11:3A:18,09:40,12:21,AP3,-54,429.11,Wi-Fi,Mumbai
E003,2024-05-24,00:1B:44:11:3A:23,08:11,11:07,AP3,-52,432.17,LAN,Mumbai
E003,2024-05-27,00:1B:44:11:3A:28,09:25,13:17,AP3,-59,396.33,LAN,Mumbai
E003,2024-05-27,00:1B:44:11:3A:79,10:12,14:09,AP2,-58,436.65,LAN,Mumbai
E003,2024-05-28,00:1B:44:11:3A:84,10:01,13:43,AP2,-75,184.55,LAN,Mumbai
E003,2024-05-28,00:1B:44:11:3A:91,10:41,14:31,AP2,-78,203.19,LAN,Mumbai
E003,2024-05-29,00:1B:44:11:3A:10,09:52,11:55,AP2,-69,58.27,LAN,Mumbai
E003,2024-05-29,00:1B:44:11:3A:56,09:51,13:13,AP1,-68,359.02,LAN,Mumbai
E003,2024-05-29,00:1B:44:11:3A:17,10:24,12:45,AP2,-40,80.14,Wi-Fi,Mumbai
E003,2024-05-30,00:1B:44:11:3A:49,10:06,13:05,AP2,-45,191.67,Wi-Fi,Mumbai
E003,2024-05-30,00:1B:44:11:3A:76,09:15,11:23,AP3,-59,344.86,Wi-Fi,Mumbai
E003,2024-05-30,00:1B:44:11:3A:41,10:40,12:54,AP2,-41,63.87,LAN,Mumbai
E003,2024-05-31,00:1B:44:11:3A:65,08:16,10:39,AP3,-67,130.32,LAN,Mumbai
E003,2024-05-31,00:1B:44:11:3A:80,09:43,11:45,AP3,-66,54.91,LAN,Mumbai
E003,2024-06-03,00:1B:44:11:3A:85,09:37,13:09,AP1,-77,185.63,LAN,Mumbai
E003,2024-06-04,00:1B:44:11:3A:11,10:32,12:43,AP2,-56,219.27,LAN,Mumbai
E003,2024-06-04,00:1B:44:11:3A:59,08:08,10:36,AP3,-46,415.71,LAN,Mumbai
E003,2024-06-05,00:1B:44:11:3A:69,09:07,12:21,AP3,-62,314.76,Wi-Fi,Mumbai
E003,2024-06-05,00:1B:44:11:3A:28,10:31,12:37,AP3,-47,445.53,LAN,Mumbai
E003,2024-06-06,00:1B:44:11:3A:19,09:33,12:20,AP2,-56,467.29,LAN,Mumbai
E003,2024-06-06,00:1B:44:11:3A:81,09:21,12:46,AP2,-80,362.76,Wi-Fi,Mumbai
E003,2024-06-07,00:1B:44:11:3A:74,08:50,12:13,AP2,-52,419.82,Wi-Fi,Mumbai
E003,2024-06-07,00:1B:44:11:3A:18,09:42,13:02,AP2,-45,451.55,LAN,Mumbai
E003,2024-06-10,00:1B:44:11:3A:27,09:52,13:34,AP1,-65,409.77,LAN,Mumbai
E003,2024-06-10,00:1B:44:11:3A:11,10:18,13:39,AP2,-75,355.98,LAN,Mumbai
E003,2024-06-10,00:1B:44:11:3A:62,08:12,11:22,AP3,-75,290.59,LAN,Mumbai
E003,2024-06-11,00:1B:44:11:3A:92,10:51,13:19,AP3,-65,111.12,Wi-Fi,Mumbai
E003,2024-06-12,00:1B:44:11:3A:76,08:10,11:47,AP2,-56,246.79,Wi-Fi,Mumbai
E003,2024-06-12,00:1B:44:11:3A:71,09:05,13:03,AP3,-57,94.96,Wi-Fi,Mumbai
E003,2024-06-13,00:1B:44:11:3A:45,10:33,14:25,AP1,-40,160.32,Wi-Fi,Mumbai
E003,2024-06-14,00:1B:44:11:3A:14,09:45,12:52,AP2,-71,104.75,LAN,Mumbai
E003,2024-06-14,00:1B:44:11:3A:37,10:48,13:00,AP2,-66,218.83,LAN,Mumbai
E003,2024-06-14,00:1B:44:11:3A:17,10:46,13:57,AP2,-40,356.19,LAN,Mumbai
E003,2024-06-17,00:1B:44:11:3A:62,09:56,13:36,AP1,-72,255.82,Wi-Fi,Mumbai
E003,2024-06-17,00:1B:44:11:3A:34,09:08,12:26,AP1,-64,404.29,Wi-Fi,Mumbai
E003,2024-06-18,00:1B:44:11:3A:77,08:55,11:07,AP3,-47,142.56,LAN,Mumbai
E003,2024-06-18,00:1B:44:11:3A:82,08:59,12:37,AP2,-42,60.5,Wi-Fi,Mumbai
E003,2024-06-19,00:1B:44:11:3A:83,09:58,12:57,AP2,-78,355.86,Wi-Fi,Mumbai
E003,2024-06-20,00:1B:44:11:3A:12,08:50,11:51,AP3,-62,195.36,LAN,Mumbai
